2025-11-25 02:03:48,990 [ERROR] EXCEPTION: (psycopg2.errors.CannotCoerce) cannot cast type numeric to uuid
LINE 3: ...box.users.id = 230929716862739738997366712823574917538::UUID
                                                                 ^

[SQL: SELECT housebox.users.id AS housebox_users_id, housebox.users.email AS housebox_users_email, housebox.users.role AS housebox_users_role, housebox.users.password_hash AS housebox_users_password_hash 
FROM housebox.users 
WHERE housebox.users.id = %(pk_1)s::UUID]
[parameters: {'pk_1': 230929716862739738997366712823574917538}]
(Background on this error at: https://sqlalche.me/e/20/f405) | Path=/edit_user/230929716862739738997366712823574917538 | IP=192.168.0.2 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:25:06,933 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/static/logos/astronaut_500.png | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:25:29,098 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/static/logos/astronaut_403.png | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:25:34,823 [ERROR] EXCEPTION: 'dict object' has no attribute 'category' | Path=/team/ROC | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:25:34,837 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/static/logos/astronaut_500.png | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:33:21,414 [ERROR] EXCEPTION: 'dict object' has no attribute 'category' | Path=/team/ROC | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:33:21,427 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/static/logos/astronaut_500.png | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:38:58,548 [ERROR] EXCEPTION: team.html | Path=/team/l1_ops | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:38:58,591 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/static/logos/astronaut_500.png | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:39:03,471 [ERROR] EXCEPTION: team.html | Path=/team/l1_ops | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:39:03,484 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/static/logos/astronaut_500.png | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:40:30,872 [ERROR] EXCEPTION: team.html | Path=/team/l1_ops | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:40:30,885 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/static/logos/astronaut_500.png | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:40:37,985 [ERROR] EXCEPTION: team.html | Path=/team/l1_ops | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:40:37,998 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/static/logos/astronaut_500.png | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:41:02,509 [ERROR] EXCEPTION: team.html | Path=/team/l1_ops | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:41:02,524 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/static/logos/astronaut_500.png | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:41:16,962 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/static/logos/astronaut_403.png | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:42:24,503 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/static/logos/astronaut_403.png | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
